#{"t_start": 1656794363.508879, "env_id": "uav-v0"}
r,l,t
-3601.202781,600,29.528537
-28264.255529,600,58.567152
-24197.158678,600,87.549376
-7563.797423,600,131.032974
-11999.299171,600,160.008183
-14854.904189,600,209.822377
-6029.227516,600,253.874945
-8199.864641,600,282.762758
-2001.856284,600,311.51774
943.185734,600,340.534569
-3938.737268,600,405.454546
-4721.70155,600,433.770507
1641.923845,600,462.119973
-15333.568871,600,504.843301
-5775.517097,600,533.43063
-6323.041852,600,583.204816
-8781.120266,600,611.992949
-18417.688281,600,655.742637
296.858948,600,684.547755
-1343.356326,600,713.25698
467.140411,600,778.208473
-306.801338,600,806.743227
-22934.366693,600,835.432082
-6043.158184,600,879.140944
-3938.627108,600,907.915281
1037.904744,600,936.530551
-7894.736639,600,986.185957
-2345.467125,600,1030.002971
-3730.562271,600,1058.859381
93.689158,600,1087.698475
-13510.260219,600,1131.897139
-15488.801912,600,1181.747739
-2423.434744,600,1210.499133
-2354.894107,600,1239.389243
-45.798321,600,1282.939939
-7025.43998,600,1311.70677
840.564154,600,1361.747816
-5238.915122,600,1405.283664
-198.685127,600,1434.889516
-5659.033409,600,1463.865277
-2758.955178,600,1507.869967
-631.312195,600,1557.63546
-7317.27913,600,1586.37617
1843.500297,600,1615.198616
1938.690341,600,1658.893916
-4906.326856,600,1687.698022
-5604.904437,600,1737.473244
1467.124063,600,1780.982772
2134.539566,600,1809.876829
-2437.429427,600,1838.703827
-1384.746584,600,1867.403185
-745.67042,600,1910.758662
-6008.162703,600,1960.483016
-2905.547167,600,1989.200725
-11588.96056,600,2033.059143
-823.540419,600,2061.864532
-1799.302122,600,2090.542594
2192.168359,600,2140.551052
-11245.27184,600,2184.653804
3345.696103,600,2213.600207
1992.484004,600,2242.300383
1605.045673,600,2285.111289
-597.833121,600,2333.983779
2047.708136,600,2362.344759
-4511.69963,600,2405.10836
3337.945338,600,2433.725125
-3619.194798,600,2462.477566
3191.760874,600,2512.10472
-5344.346571,600,2555.224434
-2088.271692,600,2583.832841
-15433.222061,600,2612.376394
2816.965879,600,2655.151553
-4748.752859,600,2704.676912
1329.842035,600,2733.240758
1116.167277,600,2761.906401
-3425.652075,600,2804.655986
-1390.317986,600,2833.195201
2455.248194,600,2861.946952
759.226701,600,2925.956898
-6299.156546,600,2954.467819
1908.108256,600,2982.996322
-10641.128182,600,3025.668138
-5456.18342,600,3054.186313
-3602.571453,600,3103.442083
-2255.118372,600,3131.96558
-7395.575496,600,3174.760725
-6255.729996,600,3203.366771
-1423.9811,600,3232.102405
-1602.475609,600,3296.275796
-1561.412948,600,3324.927293
1278.257809,600,3353.407831
-1410.016021,600,3382.001796
-1869.67374,600,3425.090133
-1890.804375,600,3474.4977
2395.422865,600,3503.07712
-77.15499,600,3545.68358
-4144.381147,600,3574.197877
3244.63307,600,3602.81135
-6285.98839,600,3666.297057
1087.67906,600,3695.034965
1623.034213,600,3723.585505
-3918.878198,600,3752.2317
1421.912176,600,3795.222314
1770.800423,600,3823.904772
-7709.405491,600,3873.767986
2487.82807,600,3916.302758
1221.919689,600,3944.743425
-3922.2286,600,3973.2007
-1579.718823,600,4001.716372
-860.939928,600,4064.872014
1093.464235,600,4093.048367
-2738.64599,600,4121.197318
2054.775792,600,4163.154896
1548.750686,600,4191.473374
3828.558584,600,4240.802254
-742.121272,600,4269.357415
1891.456948,600,4312.372223
-4651.773882,600,4341.011152
-2808.888036,600,4369.603521
-2641.002931,600,4433.240928
-2489.150764,600,4461.650177
648.218416,600,4490.150276
-13927.900591,600,4533.422762
-3005.513028,600,4561.800945
-345.60701,600,4590.397099
-2260.436468,600,4639.422033
-1786.544991,600,4682.618528
-871.434819,600,4711.355786
-1333.710198,600,4739.967995
62.249344,600,4783.156269
3305.098376,600,4832.758493
-1687.514436,600,4861.266186
-4533.752978,600,4889.74318
-55.568412,600,4932.578441
2846.355062,600,4961.106501
1600.821905,600,5010.562956
1338.968977,600,5053.69972
1443.060342,600,5082.38573
-2348.255254,600,5110.973318
1990.919502,600,5153.955125
2240.231366,600,5203.591225
3028.994015,600,5232.063063
-2319.514228,600,5260.522426
-473.942676,600,5303.264451
1576.353767,600,5331.880233
4345.41078,600,5381.484979
4133.978938,600,5424.359285
2386.212237,600,5452.901054
4413.059628,600,5481.390981
650.100121,600,5509.849078
2174.180987,600,5552.552242
2393.060918,600,5601.897117
2629.002937,600,5630.398921
841.307353,600,5673.095997
1030.275066,600,5701.520347
2700.921326,600,5729.984275
2626.790878,600,5778.992527
1646.385918,600,5820.719739
3528.921414,600,5848.833176
-682.609708,600,5876.93298
2354.844812,600,5919.56015
4737.136306,600,5968.869662
-2498.603654,600,5997.457773
2029.962279,600,6039.943984
-2275.485568,600,6068.434774
5966.122455,600,6096.833717
5337.595731,600,6146.264829
4120.779299,600,6189.23007
48.117398,600,6217.815872
-8284.743353,600,6246.381436
-3442.719427,600,6289.067805
882.388978,600,6338.305813
-3673.710945,600,6366.682336
-79.722111,600,6395.119249
1821.748155,600,6437.918947
392.053385,600,6466.498614
-684.923662,600,6495.203369
4154.619619,600,6559.500335
-71.906476,600,6587.94946
3394.013755,600,6616.480302
4518.903972,600,6659.212138
3721.432326,600,6687.767138
1149.159292,600,6737.348172
3392.573945,600,6765.735947
-838.179715,600,6809.013162
2869.275758,600,6837.778051
-1888.104102,600,6866.377966
2582.974608,600,6930.146983
2293.394356,600,6958.693433
-9403.269366,600,6987.209219
-1785.458265,600,7015.625628
3190.957481,600,7058.063258
5585.3481,600,7107.326813
2255.163176,600,7135.877322
675.60362,600,7178.992854
2211.141328,600,7207.363832
5136.05385,600,7235.769226
-5383.299808,600,7299.302435
2356.2966,600,7327.684415
-1406.204234,600,7356.28317
-3700.912082,600,7384.700958
3458.554424,600,7427.476385
-1115.83199,600,7456.10559
2972.987485,600,7504.607729
2479.333558,600,7546.26332
3589.224181,600,7574.239184
3035.247222,600,7602.303384
5345.439343,600,7630.401425
4068.477529,600,7693.751215
4043.312395,600,7722.208823
4355.191623,600,7750.735493
-7635.873878,600,7793.746211
4430.298407,600,7822.239501
3557.491455,600,7871.41914
5215.814687,600,7899.949398
1893.635354,600,7942.884036
-1786.892384,600,7971.357121
-4029.665852,600,7999.903321
4864.466758,600,8063.65578
3685.555634,600,8092.173469
3315.588244,600,8120.659246
4338.836683,600,8163.720727
4442.480791,600,8192.344878
4927.895295,600,8241.533561
4822.404739,600,8270.108121
4346.455459,600,8313.156298
3030.639107,600,8341.830634
1282.782736,600,8370.356703
851.067521,600,8412.987017
4107.379231,600,8462.353898
4301.363191,600,8492.116309
3821.213677,600,8520.427022
5165.676342,600,8563.120285
2819.405825,600,8591.669921
5997.129551,600,8641.003538
3686.94301,600,8683.461254
3082.101838,600,8711.908564
-2063.907069,600,8740.413011
4037.089936,600,8783.303615
4313.404828,600,8832.497487
2730.976493,600,8861.113855
3458.233027,600,8889.659013
2799.815624,600,8932.493523
5274.538062,600,8961.035669
3523.9722,600,9010.651845
-156.31723,600,9053.578025
813.401757,600,9082.163576
-565.114635,600,9110.752038
3413.983755,600,9139.23122
-1887.422168,600,9182.419217
2032.297951,600,9231.607664
4367.11218,600,9259.687873
1452.204788,600,9301.488357
1628.973446,600,9329.577459
6332.792614,600,9358.089228
1713.876689,600,9407.270325
6946.900612,600,9450.063791
4455.467974,600,9478.479207
2647.008707,600,9506.897686
2161.652749,600,9549.784284
4319.244219,600,9598.82959
3703.328739,600,9627.366624
3650.502572,600,9670.095815
1555.250569,600,9698.630978
4532.909313,600,9727.029982
3168.337836,600,9776.243784
3093.101663,600,9819.059654
5113.309983,600,9847.50786
3537.635454,600,9876.078273
379.198048,600,9918.89288
-772.642764,600,9968.139354
4449.592902,600,9996.611778
3627.306706,600,10025.075429
4537.240903,600,10067.928578
-3655.415343,600,10096.42941
2566.586186,600,10124.958652
1771.036006,600,10188.428387
5241.216499,600,10217.04512
4362.002327,600,10245.531436
3372.988991,600,10288.094079
2802.689081,600,10316.587324
2428.294815,600,10365.866816
6068.909071,600,10394.305015
3693.326687,600,10436.857641
-1649.161728,600,10465.227041
6247.009067,600,10493.587231
3018.799094,600,10556.824353
6780.010546,600,10585.541369
3918.850896,600,10614.100711
4618.086304,600,10642.551153
5019.847572,600,10685.576551
6969.106882,600,10734.852587
3118.395298,600,10763.396688
-4735.9955,600,10806.465272
3902.561022,600,10834.948437
3215.266145,600,10863.562253
6059.198666,600,10926.542035
4900.057686,600,10954.622611
5424.900348,600,10982.692993
63.46089,600,11010.793339
5569.36085,600,11052.614101
6184.469634,600,11081.035891
2555.574439,600,11130.47746
-271.798815,600,11173.246835
4044.00985,600,11201.830598
5647.748956,600,11230.391705
5482.459741,600,11258.985085
5315.073704,600,11322.54012
5854.400766,600,11350.930447
5541.054322,600,11379.524447
4767.827795,600,11422.092076
5996.440647,600,11450.603974
3517.239535,600,11499.713974
2706.974802,600,11528.085157
5336.730721,600,11570.643922
4603.309282,600,11599.029155
3570.480281,600,11627.504528
-1495.278287,600,11691.312645
4461.508826,600,11719.86098
4749.315838,600,11748.248348
5784.103572,600,11791.160528
1374.944775,600,11819.772951
2170.502981,600,11869.289849
4927.856001,600,11897.879768
6554.147346,600,11940.749124
1020.02469,600,11969.286464
4637.624273,600,11997.723221
1959.481662,600,12040.816368
7042.644269,600,12090.263792
2465.963319,600,12118.837013
1966.328385,600,12147.337928
5313.649512,600,12190.001682
8043.15207,600,12218.515187
4124.13649,600,12267.885573
6215.546138,600,12310.38905
6518.628558,600,12338.998965
3014.513272,600,12367.594232
2622.891024,600,12410.255827
232.494867,600,12460.070819
-168.91761,600,12488.50753
6145.062337,600,12516.904229
4496.881758,600,12559.483815
6706.853595,600,12587.883807
4796.063351,600,12637.107069
3717.260585,600,12680.244921
3501.683152,600,12708.329129
7284.309602,600,12736.408231
669.991794,600,12764.501339
5120.101663,600,12826.637039
4233.319069,600,12854.829788
5496.319088,600,12883.421724
4858.443647,600,12926.325388
4987.623374,600,12954.810093
4163.18469,600,12983.189012
5781.843905,600,13046.797129
2624.9267,600,13075.308535
4567.734379,600,13103.772412
2244.106214,600,13132.335809
5529.535673,600,13175.273009
5678.969943,600,13224.518055
3621.257564,600,13253.099263
4868.01754,600,13296.167228
6193.15651,600,13324.649276
5822.020563,600,13353.005219
5160.45567,600,13402.284205
4132.288721,600,13444.946649
2388.929928,600,13473.480026
5756.367915,600,13502.000669
142.456212,600,13544.604113
4879.855871,600,13593.982372
3652.122491,600,13622.473089
5645.260486,600,13650.905789
6454.338787,600,13693.273725
3806.246929,600,13721.635914
3877.750769,600,13750.033898
4549.269972,600,13813.617154
4647.545592,600,13842.11439
4163.536208,600,13870.84194
4824.900664,600,13913.831144
4147.42737,600,13942.513637
5481.916418,600,13991.725843
6686.885155,600,14020.36577
5758.017859,600,14063.063262
4825.819682,600,14091.474719
3535.563544,600,14119.921437
6286.055788,600,14183.470078
5709.687124,600,14212.248923
5540.963386,600,14240.716705
4435.584194,600,14269.133024
6503.895982,600,14312.037282
4406.080545,600,14361.322993
5293.040522,600,14389.906974
4827.461633,600,14432.644164
7219.401288,600,14461.24268
3278.792941,600,14489.863803
6457.11883,600,14552.301126
5570.393327,600,14580.451324
6861.194676,600,14608.578369
3831.960258,600,14636.774003
5184.039855,600,14679.194978
6540.62592,600,14707.811866
452.708236,600,14757.130111
612.569536,600,14799.853628
6261.497673,600,14828.405967
7383.737132,600,14856.874004
6736.512523,600,14885.493615
5413.751338,600,14948.897042
3492.80161,600,14977.428108
4041.823886,600,15006.018066
7163.90776,600,15048.7417
6543.38274,600,15077.290134
7876.591298,600,15126.614036
4298.654168,600,15155.095583
4549.183691,600,15197.734702
2054.713541,600,15226.46906
4398.359271,600,15255.041475
5771.126885,600,15318.722281
5905.899336,600,15347.366343
6170.312884,600,15375.833058
5795.201575,600,15418.480666
5470.01338,600,15447.064038
6404.284226,600,15496.256629
1862.798115,600,15524.692327
6784.244961,600,15567.388792
6589.497151,600,15595.913641
4182.312046,600,15624.418602
2356.450828,600,15667.102757
6685.897462,600,15716.585361
5471.291114,600,15745.046664
8793.677177,600,15773.714914
4800.249841,600,15816.426074
5319.631348,600,15845.075695
2584.934021,600,15894.38245
6103.702087,600,15937.513727
6473.585927,600,15965.984727
4318.231916,600,15994.451211
6674.703955,600,16037.395258
6541.215901,600,16086.794304
5730.523521,600,16115.280266
5031.659272,600,16143.713164
5654.141651,600,16186.69949
4195.21382,600,16215.236984
5855.963953,600,16264.565055
6320.297894,600,16306.508674
8221.737839,600,16334.568479
2248.918764,600,16362.649427
6660.091612,600,16390.784201
4766.167971,600,16453.551184
3570.543476,600,16482.102021
6197.74692,600,16510.612589
1199.777165,600,16553.543822
5372.746493,600,16582.118265
7899.184688,600,16610.680882
6296.059132,600,16674.81635
3329.15632,600,16703.341645
5088.7879,600,16731.922535
3825.286329,600,16760.47239
5440.525079,600,16803.352243
3834.997544,600,16852.698246
4544.574377,600,16881.255961
6608.575213,600,16924.358812
228.470828,600,16952.838668
5898.51425,600,16981.37473
5720.347841,600,17030.690336
4426.234083,600,17073.265684
5802.212928,600,17101.700665
5386.566808,600,17130.211284
5609.561265,600,17172.966604
6721.500208,600,17222.052572
2606.270848,600,17250.480264
6689.434218,600,17278.906407
8193.477132,600,17321.796879
6117.239815,600,17350.304203
6321.639488,600,17399.72044
4498.957638,600,17442.591499
5605.052505,600,17471.02841
569.878422,600,17499.387996
5427.514814,600,17541.787853
7184.978248,600,17570.222705
5663.035394,600,17619.492512
3508.470834,600,17647.985154
5890.625249,600,17690.880545
5960.136296,600,17719.354261
5045.889995,600,17747.879467
4864.789087,600,17811.092282
7931.335328,600,17839.410611
3564.057065,600,17867.827548
7033.262987,600,17896.241152
5495.252854,600,17939.084239
5005.247718,600,17988.196258
4547.812454,600,18016.564479
4892.183666,600,18059.253952
6017.05447,600,18087.354008
7065.374381,600,18115.448853
7540.678446,600,18177.561049
2456.609337,600,18205.863772
4856.761579,600,18234.265043
7681.111413,600,18262.901774
8971.044103,600,18305.684457
5308.673512,600,18334.195222
4806.402976,600,18383.43398
6120.866687,600,18426.392992
5795.213327,600,18454.910587
5281.910355,600,18483.370021
5865.492433,600,18512.0492
6036.222604,600,18576.016116
5435.83664,600,18604.544357
9009.076751,600,18633.139166
6806.966343,600,18676.320145
3833.048143,600,18704.804965
8584.936831,600,18754.125171
6130.358511,600,18782.693785
7464.361155,600,18825.598136
4011.562918,600,18854.243151
1711.336263,600,18882.867909
5895.478781,600,18946.530068
6432.392641,600,18975.155249
4429.185969,600,19003.580415
5291.23125,600,19046.025823
6373.200085,600,19074.468403
7444.450289,600,19123.469988
7579.568202,600,19151.892826
7008.379462,600,19194.611222
5055.48389,600,19223.084572
5540.938339,600,19251.570701
7725.283598,600,19294.385334
7434.318925,600,19343.561928
5065.417493,600,19372.153805
6620.441853,600,19400.644212
5024.04565,600,19443.254524
4863.589272,600,19472.048724
6538.490999,600,19521.326049
4116.570225,600,19564.275182
5501.871167,600,19592.826582
6921.18495,600,19621.394126
6456.575617,600,19663.930101
5840.014757,600,19713.281497
4911.023317,600,19741.398562
5506.028548,600,19769.448472
6434.940771,600,19811.233667
7853.932603,600,19839.369276
985.000028,600,19888.322101
1838.302592,600,19930.937259
7751.190282,600,19959.386708
6488.579678,600,19987.947454
7686.352504,600,20016.449863
5848.077761,600,20079.584722
2536.624739,600,20107.991848
9028.46439,600,20136.542762
5982.062439,600,20179.440172
5965.526142,600,20208.568429
6902.084534,600,20236.95676
5775.04245,600,20300.443211
5787.546164,600,20329.047504
4860.876968,600,20357.511384
6668.510192,600,20386.057719
4991.215172,600,20428.96136
7316.604608,600,20478.229859
5607.49869,600,20506.755563
6306.520839,600,20549.568558
6203.916815,600,20578.257734
5886.551386,600,20606.57685
6468.464772,600,20655.68139
6394.373852,600,20698.393324
6766.15687,600,20726.877353
7607.493275,600,20755.232491
6458.090073,600,20797.816067
8860.462251,600,20846.851366
6875.398037,600,20875.284395
7754.947924,600,20903.76689
5433.048085,600,20946.464998
7265.781034,600,20975.014854
5337.037072,600,21024.248659
6199.759795,600,21067.009268
5824.329883,600,21095.547485
8516.305092,600,21124.016238
7972.066076,600,21166.337073
5448.179308,600,21194.838503
7028.399781,600,21244.128675
6524.842933,600,21272.518081
7574.317836,600,21315.395585
7772.832016,600,21343.72691
4142.535492,600,21372.125381
6067.024608,600,21435.411897
5511.605365,600,21463.85006
6034.678367,600,21492.175146
7709.707205,600,21520.676921
6435.134751,600,21562.605064
6500.527129,600,21610.926385
5503.854599,600,21639.003432
5656.936899,600,21681.163281
5461.10697,600,21709.68686
4848.449461,600,21738.069381
7229.316358,600,21801.286871
5215.631832,600,21829.757042
5814.056962,600,21858.101548
6326.268242,600,21886.624301
6859.173746,600,21929.569589
5990.665441,600,21978.994094
5135.982784,600,22007.462363
7973.34627,600,22050.289002
3605.028792,600,22078.842854
7203.708307,600,22107.38958
6907.030918,600,22135.834969
4413.660916,600,22199.25602
6714.700124,600,22227.737518
4433.748771,600,22256.093103
8079.899123,600,22298.975805
8684.987355,600,22327.37211
4609.578324,600,22376.626981
5496.696185,600,22419.273253
3950.759787,600,22447.75619
5685.165231,600,22476.242626
6956.378866,600,22504.845356
8247.530331,600,22568.41472
6624.068916,600,22596.901528
7005.605765,600,22625.266896
5368.854084,600,22668.108985
7052.806305,600,22696.628216
8876.971382,600,22746.056808
6912.959305,600,22774.57104
6817.40263,600,22817.434367
5248.719011,600,22846.117115
8142.528206,600,22874.618796
7451.479055,600,22917.772106
6233.822982,600,22967.066512
5856.852509,600,22995.673618
7149.426211,600,23024.382801
5310.364497,600,23067.020463
7893.534743,600,23095.458077
7389.14788,600,23144.770468
4829.592185,600,23187.509003
7233.708454,600,23215.990231
2991.753183,600,23244.12971
8066.91298,600,23285.923318
6357.717945,600,23334.325822
6964.443761,600,23362.592191
7312.683402,600,23391.29652
6521.905764,600,23433.963986
7925.79059,600,23462.517043
7881.606982,600,23511.759254
7471.620879,600,23554.653443
8325.487732,600,23583.155798
9072.212899,600,23611.674706
6105.106332,600,23640.153235
6081.845335,600,23703.367846
5725.160827,600,23731.913892
7117.171985,600,23760.336198
7222.452691,600,23802.961279
6329.663269,600,23831.513628
8233.356139,600,23860.117178
5161.417337,600,23923.769481
7478.600131,600,23952.188207
7664.82112,600,23980.674184
5848.282652,600,24009.120326
7974.578187,600,24051.818904
7736.910829,600,24101.008906
8193.696891,600,24129.486637
7280.934505,600,24172.372974
7902.663273,600,24200.885416
4124.734605,600,24229.706292
5857.137571,600,24279.10623
6951.915958,600,24321.924278
6831.050921,600,24350.456293
7106.134891,600,24378.915017
6063.854449,600,24421.784268
7041.313878,600,24471.214086
6910.551813,600,24499.7445
6583.630302,600,24528.291918
6889.148096,600,24571.220028
5396.459692,600,24599.762008
7229.401799,600,24649.045435
7095.599628,600,24691.933471
6632.68721,600,24720.447063
6313.248892,600,24748.990223
8243.516044,600,24791.558647
7263.088339,600,24820.08683
7225.29123,600,24869.395849
7131.242088,600,24898.004421
8947.044444,600,24940.595678
8232.568921,600,24968.675693
6107.725021,600,24996.747054
7383.81817,600,25058.828164
7171.022729,600,25087.420509
5990.429153,600,25115.918977
5632.563515,600,25144.44461
5681.557078,600,25187.071257
5796.139276,600,25236.182261
7978.62251,600,25264.721374
6451.450664,600,25307.221336
4921.635816,600,25335.666914
7322.529255,600,25364.168364
6852.816351,600,25427.385934
7897.042096,600,25455.892704
6408.386794,600,25484.358125
5555.423185,600,25512.932149
6048.581099,600,25555.613365
-4229.729236,600,25604.687636
